date,channel,impressions,clicks,spend_usd
2024-06-01,Google Ads,4556,264,170.49
2024-06-01,Meta Ads,3062,176,227.95
2024-06-01,Email,3720,158,121.43
2024-06-02,Google Ads,2945,265,288.92
2024-06-02,Meta Ads,1779,265,89.89
2024-06-02,Email,4897,164,165.11
2024-06-03,Google Ads,3056,57,108.19
2024-06-03,Meta Ads,732,297,89.66
2024-06-03,Email,2234,90,82.16
2024-06-04,Google Ads,2288,96,138.94
2024-06-04,Meta Ads,4254,145,132.28
2024-06-04,Email,3780,70,148.52
2024-06-05,Google Ads,1502,113,108.02
2024-06-05,Meta Ads,2847,288,38.63
2024-06-05,Email,781,134,137.8
2024-06-06,Google Ads,4589,249,91.78
2024-06-06,Meta Ads,3941,217,251.42
2024-06-06,Email,4855,74,168.49
2024-06-07,Google Ads,1322,167,109.86
2024-06-07,Meta Ads,1225,251,235.35
2024-06-07,Email,3814,51,87.62
2024-06-08,Google Ads,4024,296,57.73
2024-06-08,Meta Ads,4431,144,279.11
2024-06-08,Email,4177,248,261.71
2024-06-09,Google Ads,1936,285,155.0
2024-06-09,Meta Ads,2636,275,237.69
2024-06-09,Email,1234,287,170.61
2024-06-10,Google Ads,959,87,275.99
2024-06-10,Meta Ads,4518,205,34.67
2024-06-10,Email,3865,223,85.92
2024-06-11,Google Ads,1311,199,264.44
2024-06-11,Meta Ads,4737,172,172.02
2024-06-11,Email,3070,24,196.54
2024-06-12,Google Ads,2576,294,20.36
2024-06-12,Meta Ads,2057,174,190.18
2024-06-12,Email,3922,227,192.38
2024-06-13,Google Ads,3112,155,55.25
2024-06-13,Meta Ads,2723,181,72.56
2024-06-13,Email,3380,80,233.62
2024-06-14,Google Ads,2736,251,252.85
2024-06-14,Meta Ads,3132,161,287.82
2024-06-14,Email,2929,205,121.74
2024-06-15,Google Ads,1717,247,31.62
2024-06-15,Meta Ads,1900,235,198.5
2024-06-15,Email,1163,114,254.92
2024-06-16,Google Ads,3165,271,208.71
2024-06-16,Meta Ads,2794,196,109.24
2024-06-16,Email,1637,93,66.95
2024-06-17,Google Ads,2491,50,298.26
2024-06-17,Meta Ads,2697,112,121.65
2024-06-17,Email,1168,26,54.45
2024-06-18,Google Ads,695,241,195.06
2024-06-18,Meta Ads,1186,279,221.29
2024-06-18,Email,2869,138,279.54
2024-06-19,Google Ads,4642,179,183.4
2024-06-19,Meta Ads,4282,61,210.19
2024-06-19,Email,875,43,33.48
2024-06-20,Google Ads,1429,139,70.63
2024-06-20,Meta Ads,2243,66,292.51
2024-06-20,Email,780,254,145.26
2024-06-21,Google Ads,849,90,96.57
2024-06-21,Meta Ads,995,218,233.62
2024-06-21,Email,1133,177,44.47
2024-06-22,Google Ads,4888,92,104.7
2024-06-22,Meta Ads,4742,134,244.92
2024-06-22,Email,2807,153,109.94
2024-06-23,Google Ads,3544,288,227.89
2024-06-23,Meta Ads,4730,37,254.0
2024-06-23,Email,3548,26,165.62
2024-06-24,Google Ads,2463,247,173.6
2024-06-24,Meta Ads,1085,256,131.69
2024-06-24,Email,2138,290,115.96
2024-06-25,Google Ads,4050,155,100.6
2024-06-25,Meta Ads,3604,130,42.13
2024-06-25,Email,3547,202,224.53
2024-06-26,Google Ads,3965,261,135.78
2024-06-26,Meta Ads,589,130,70.88
2024-06-26,Email,1767,69,36.12
2024-06-27,Google Ads,4836,166,64.29
2024-06-27,Meta Ads,2870,220,104.43
2024-06-27,Email,4317,127,51.18
2024-06-28,Google Ads,1361,55,38.03
2024-06-28,Meta Ads,2095,249,49.07
2024-06-28,Email,3928,218,57.95
2024-06-29,Google Ads,4785,81,180.25
2024-06-29,Meta Ads,4355,171,35.72
2024-06-29,Email,2021,145,170.8
2024-06-30,Google Ads,1103,234,241.14
2024-06-30,Meta Ads,4898,232,206.65
2024-06-30,Email,2079,159,234.25
2024-07-01,Google Ads,2149,55,176.51
2024-07-01,Meta Ads,1491,183,255.64
2024-07-01,Email,838,281,80.11
2024-07-02,Google Ads,3896,90,186.09
2024-07-02,Meta Ads,4386,146,288.71
2024-07-02,Email,3489,250,221.83
2024-07-03,Google Ads,4083,67,175.41
2024-07-03,Meta Ads,3010,127,56.97
2024-07-03,Email,3999,32,243.89
2024-07-04,Google Ads,1124,263,295.44
2024-07-04,Meta Ads,4697,158,204.08
2024-07-04,Email,3432,156,295.3
2024-07-05,Google Ads,2189,187,274.64
2024-07-05,Meta Ads,2450,247,165.87
2024-07-05,Email,1661,147,21.49
2024-07-06,Google Ads,4005,78,21.58
2024-07-06,Meta Ads,1601,189,49.57
2024-07-06,Email,1586,200,231.78
2024-07-07,Google Ads,1799,56,161.68
2024-07-07,Meta Ads,2407,290,36.47
2024-07-07,Email,1337,30,198.36
2024-07-08,Google Ads,2998,190,221.97
2024-07-08,Meta Ads,2750,159,43.41
2024-07-08,Email,4119,46,131.55
2024-07-09,Google Ads,978,93,179.76
2024-07-09,Meta Ads,4610,75,164.39
2024-07-09,Email,2169,193,144.85
2024-07-10,Google Ads,2568,204,141.52
2024-07-10,Meta Ads,4153,201,40.26
2024-07-10,Email,1570,138,22.92
2024-07-11,Google Ads,1722,225,267.29
2024-07-11,Meta Ads,830,82,172.66
2024-07-11,Email,4682,227,85.69
2024-07-12,Google Ads,1641,134,96.0
2024-07-12,Meta Ads,2359,79,243.96
2024-07-12,Email,1084,218,236.97
2024-07-13,Google Ads,4523,296,241.68
2024-07-13,Meta Ads,826,109,226.96
2024-07-13,Email,3629,226,156.95
