donation_id,donor_id,donation_date,donation_amount,currency,platform,campaign,donation_type
T0001,D010,2024-02-19,100,USD,Givebutter,Emergency Surgery Fund,One-Time
T0002,D047,2024-01-25,75,USD,PayPal,Emergency Surgery Fund,Recurring
T0003,D041,2024-09-16,1000,USD,Stripe,Patient Care Fund,One-Time
T0004,D049,2024-08-13,250,USD,PayPal,Patient Care Fund,One-Time
T0005,D015,2024-06-24,500,USD,Stripe,General Support,One-Time
T0006,D045,2024-02-11,250,USD,Givebutter,General Support,One-Time
T0007,D004,2024-07-26,150,USD,Givebutter,Patient Care Fund,One-Time
T0008,D042,2024-04-18,50,USD,PayPal,General Support,Recurring
T0009,D012,2024-06-05,100,USD,Givebutter,General Support,Recurring
T0010,D005,2024-02-12,25,USD,Givebutter,Patient Care Fund,One-Time
T0011,D024,2024-02-28,100,USD,PayPal,Patient Care Fund,One-Time
T0012,D011,2024-11-20,1000,USD,Givebutter,Patient Care Fund,One-Time
T0013,D047,2024-10-28,50,USD,Givebutter,General Support,Recurring
T0014,D009,2024-07-05,50,USD,Stripe,Patient Care Fund,One-Time
T0015,D032,2024-07-23,150,USD,Givebutter,Emergency Surgery Fund,One-Time
T0016,D017,2024-02-17,500,USD,Givebutter,Emergency Surgery Fund,One-Time
T0017,D043,2024-10-23,500,USD,PayPal,Patient Care Fund,Recurring
T0018,D050,2024-04-29,100,USD,PayPal,Patient Care Fund,Recurring
T0019,D025,2024-01-14,100,USD,PayPal,Emergency Surgery Fund,Recurring
T0020,D024,2024-07-11,100,USD,Givebutter,General Support,One-Time
T0021,D030,2024-02-07,50,USD,Givebutter,General Support,One-Time
T0022,D011,2024-10-24,150,USD,Stripe,Emergency Surgery Fund,One-Time
T0023,D006,2024-03-02,25,USD,PayPal,Patient Care Fund,Recurring
T0024,D037,2024-04-19,150,USD,Stripe,Patient Care Fund,One-Time
T0025,D014,2024-01-04,100,USD,PayPal,Patient Care Fund,One-Time
T0026,D001,2024-08-26,250,USD,PayPal,Emergency Surgery Fund,One-Time
T0027,D044,2024-07-03,100,USD,Stripe,Emergency Surgery Fund,Recurring
T0028,D048,2024-05-02,250,USD,Givebutter,Patient Care Fund,One-Time
T0029,D049,2024-06-15,1000,USD,Stripe,Emergency Surgery Fund,One-Time
T0030,D008,2024-05-24,500,USD,PayPal,Patient Care Fund,One-Time
T0031,D017,2024-02-24,75,USD,Givebutter,General Support,One-Time
T0032,D043,2024-01-04,500,USD,Stripe,Patient Care Fund,One-Time
T0033,D030,2024-05-21,250,USD,Givebutter,Emergency Surgery Fund,One-Time
T0034,D001,2024-08-01,100,USD,Givebutter,Patient Care Fund,One-Time
T0035,D013,2024-06-04,100,USD,Stripe,Patient Care Fund,Recurring
T0036,D033,2024-11-23,25,USD,Stripe,General Support,One-Time
T0037,D028,2024-02-27,25,USD,Givebutter,General Support,Recurring
T0038,D036,2024-11-01,500,USD,Givebutter,Emergency Surgery Fund,Recurring
T0039,D023,2024-01-05,25,USD,PayPal,General Support,Recurring
T0040,D012,2024-01-18,500,USD,Givebutter,General Support,One-Time
T0041,D036,2024-04-20,25,USD,PayPal,General Support,Recurring
T0042,D009,2024-03-08,50,USD,PayPal,General Support,Recurring
